Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (88) floor -> . FLOOR LPAREN DECIMAL RPAREN
    (89) floor -> . FLOOR LPAREN MENOS DECIMAL RPAREN
    (90) floor -> . FLOOR LPAREN DECIMAL PRODUCTO NUMEROS RPAREN
    (91) floor -> . FLOOR LPAREN VARIABLE RPAREN
    (82) round -> . ROUND LPAREN DECIMAL RPAREN
    (83) round -> . ROUND LPAREN MENOS DECIMAL RPAREN
    (84) round -> . ROUND LPAREN DECIMAL COMA NUMEROS RPAREN
    (85) round -> . ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN
    (86) round -> . ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN
    (87) round -> . ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN
    (92) ceil -> . CEIL LPAREN MENOS DECIMAL RPAREN
    (93) ceil -> . CEIL LPAREN DECIMAL RPAREN
    (94) ceil -> . CEIL LPAREN VARIABLE RPAREN
    (95) ceil -> . CEIL LPAREN VARIABLE PRODUCTO NUMEROS RPAREN
    (122) rand -> . RAND LPAREN NUMEROS COMA NUMEROS RPAREN
    (123) rand -> . RAND LPAREN RPAREN
    (96) fmod -> . FMOD LPAREN VARIABLE COMA VARIABLE RPAREN
    (149) getclass -> . GETCLASS LPAREN VARIABLE RPAREN
    (150) is_a -> . IS_A LPAREN VARIABLE COMA CADENADOBLE RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40
    POTENCIA        shift and go to state 51
    TRIM            shift and go to state 64
    SUBSTR          shift and go to state 65
    WORDWRAP        shift and go to state 66
    FOPEN           shift and go to state 67
    FPASSTHRU       shift and go to state 68
    FEOF            shift and go to state 69
    FGETS           shift and go to state 70
    NL2BR           shift and go to state 71
    LIST            shift and go to state 72
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    MAX             shift and go to state 75
    MIN             shift and go to state 76
    SORT            shift and go to state 77
    COUNT           shift and go to state 78
    NUMBER_FORMAT   shift and go to state 79
    FLOOR           shift and go to state 80
    ROUND           shift and go to state 81
    CEIL            shift and go to state 82
    RAND            shift and go to state 83
    FMOD            shift and go to state 84
    GETCLASS        shift and go to state 85
    IS_A            shift and go to state 86

    factor                         shift and go to state 32
    funciones                      shift and go to state 33
    trim                           shift and go to state 41
    substr                         shift and go to state 42
    wordwrap                       shift and go to state 43
    fopen                          shift and go to state 44
    fpassthru                      shift and go to state 45
    feof                           shift and go to state 46
    fgets                          shift and go to state 47
    nl2br                          shift and go to state 48
    lista                          shift and go to state 49
    arrays                         shift and go to state 50
    max                            shift and go to state 52
    min                            shift and go to state 53
    sort                           shift and go to state 54
    count                          shift and go to state 55
    number_format                  shift and go to state 56
    floor                          shift and go to state 57
    round                          shift and go to state 58
    ceil                           shift and go to state 59
    rand                           shift and go to state 60
    fmod                           shift and go to state 61
    getclass                       shift and go to state 62
    is_a                           shift and go to state 63

state 20

    (22) imprimir -> PRINT . LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> PRINT . LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> PRINT . factor
    (25) imprimir -> PRINT . funciones
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (111) funciones -> . trim
    (112) funciones -> . substr
    (113) funciones -> . wordwrap
    (114) funciones -> . fopen
    (115) funciones -> . fpassthru
    (116) funciones -> . feof
    (117) funciones -> . fgets
    (118) funciones -> . nl2br
    (119) funciones -> . VARIABLE IGUAL next
    (120) funciones -> . lista
    (121) funciones -> . arrays
    (124) funciones -> . POTENCIA LPAREN NUMEROS COMA NUMEROS RPAREN
    (125) funciones -> . max
    (126) funciones -> . min
    (127) funciones -> . sort
    (128) funciones -> . count
    (129) funciones -> . number_format
    (130) funciones -> . floor
    (131) funciones -> . round
    (132) funciones -> . ceil
    (133) funciones -> . rand
    (134) funciones -> . fmod
    (147) funciones -> . getclass
    (148) funciones -> . is_a
    (135) trim -> . TRIM LPAREN VARIABLE RPAREN
    (136) trim -> . TRIM LPAREN VARIABLE COMA CADENADOBLE RPAREN
    (137) trim -> . TRIM LPAREN VARIABLE COMA CADENASIMPLE RPAREN
    (138) substr -> . SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN
    (139) substr -> . SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN
    (140) substr -> . SUBSTR LPAREN VARIABLE COMA NUMEROS RPAREN
    (141) substr -> . SUBSTR LPAREN CADENADOBLE COMA NUMEROS RPAREN
    (142) wordwrap -> . WORDWRAP LPAREN VARIABLE COMA NUMEROS COMA CADENADOBLE COMA BOOLEAN RPAREN
    (70) fopen -> . FOPEN LPAREN CADENADOBLE COMA CADENADOBLE RPAREN
    (71) fopen -> . FOPEN LPAREN CADENASIMPLE COMA CADENADOBLE RPAREN
    (72) fpassthru -> . FPASSTHRU LPAREN VARIABLE RPAREN
    (73) feof -> . FEOF LPAREN VARIABLE RPAREN
    (74) fgets -> . FGETS LPAREN VARIABLE COMA NUMEROS RPAREN
    (75) fgets -> . FGETS LPAREN VARIABLE RPAREN
    (76) nl2br -> . NL2BR LPAREN CADENADOBLE COMA VARIABLE RPAREN
    (77) nl2br -> . NL2BR LPAREN CADENADOBLE COMA BOOLEAN RPAREN
    (78) nl2br -> . NL2BR LPAREN CADENADOBLE RPAREN
    (79) nl2br -> . NL2BR LPAREN VARIABLE COMA BOOLEAN RPAREN
    (80) nl2br -> . NL2BR LPAREN VARIABLE COMA VARIABLE RPAREN
    (81) nl2br -> . NL2BR LPAREN VARIABLE RPAREN
    (97) lista -> . LIST LPAREN elements RPAREN
    (105) arrays -> . ARRAY LPAREN elements RPAREN
    (106) arrays -> . LCORC elements RCORC
    (104) max -> . MAX LPAREN elements RPAREN
    (107) min -> . MIN LPAREN elements RPAREN
    (143) sort -> . SORT LPAREN VARIABLE RPAREN
    (144) sort -> . SORT LPAREN VARIABLE COMA FLAG RPAREN
    (145) count -> . COUNT LPAREN VARIABLE RPAREN
    (108) number_format -> . NUMBER_FORMAT LPAREN VARIABLE RPAREN
    (109) number_format -> . NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS RPAREN
    (110) number_format -> . NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS COMA CADENASIMPLE COMA CADENASIMPLE RPAREN
    (88) floor -> . FLOOR LPAREN DECIMAL RPAREN
    (89) floor -> . FLOOR LPAREN MENOS DECIMAL RPAREN
    (90) floor -> . FLOOR LPAREN DECIMAL PRODUCTO NUMEROS RPAREN
    (91) floor -> . FLOOR LPAREN VARIABLE RPAREN
    (82) round -> . ROUND LPAREN DECIMAL RPAREN
    (83) round -> . ROUND LPAREN MENOS DECIMAL RPAREN
    (84) round -> . ROUND LPAREN DECIMAL COMA NUMEROS RPAREN
    (85) round -> . ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN
    (86) round -> . ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN
    (87) round -> . ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN
    (92) ceil -> . CEIL LPAREN MENOS DECIMAL RPAREN
    (93) ceil -> . CEIL LPAREN DECIMAL RPAREN
    (94) ceil -> . CEIL LPAREN VARIABLE RPAREN
    (95) ceil -> . CEIL LPAREN VARIABLE PRODUCTO NUMEROS RPAREN
    (122) rand -> . RAND LPAREN NUMEROS COMA NUMEROS RPAREN
    (123) rand -> . RAND LPAREN RPAREN
    (96) fmod -> . FMOD LPAREN VARIABLE COMA VARIABLE RPAREN
    (149) getclass -> . GETCLASS LPAREN VARIABLE RPAREN
    (150) is_a -> . IS_A LPAREN VARIABLE COMA CADENADOBLE RPAREN

    LPAREN          shift and go to state 87
    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 38
    BOOLEAN         shift and go to state 39
    POTENCIA        shift and go to state 51
    TRIM            shift and go to state 64
    SUBSTR          shift and go to state 65
    WORDWRAP        shift and go to state 66
    FOPEN           shift and go to state 67
    FPASSTHRU       shift and go to state 68
    FEOF            shift and go to state 69
    FGETS           shift and go to state 70
    NL2BR           shift and go to state 71
    LIST            shift and go to state 72
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    MAX             shift and go to state 75
    MIN             shift and go to state 76
    SORT            shift and go to state 77
    COUNT           shift and go to state 78
    NUMBER_FORMAT   shift and go to state 79
    FLOOR           shift and go to state 80
    ROUND           shift and go to state 81
    CEIL            shift and go to state 82
    RAND            shift and go to state 83
    FMOD            shift and go to state 84
    GETCLASS        shift and go to state 85
    IS_A            shift and go to state 86

    factor                         shift and go to state 88
    funciones                      shift and go to state 89
    trim                           shift and go to state 41
    substr                         shift and go to state 42
    wordwrap                       shift and go to state 43
    fopen                          shift and go to state 44
    fpassthru                      shift and go to state 45
    feof                           shift and go to state 46
    fgets                          shift and go to state 47
    nl2br                          shift and go to state 48
    lista                          shift and go to state 49
    arrays                         shift and go to state 50
    max                            shift and go to state 52
    min                            shift and go to state 53
    sort                           shift and go to state 54
    count                          shift and go to state 55
    number_format                  shift and go to state 56
    floor                          shift and go to state 57
    round                          shift and go to state 58
    ceil                           shift and go to state 59
    rand                           shift and go to state 60
    fmod                           shift and go to state 61
    getclass                       shift and go to state 62
    is_a                           shift and go to state 63

state 21

    (1) sentencias -> sentencias asignacion .

    VARIABLE        reduce using rule 1 (sentencias -> sentencias asignacion .)
    IF              reduce using rule 1 (sentencias -> sentencias asignacion .)
    FOR             reduce using rule 1 (sentencias -> sentencias asignacion .)
    WHILE           reduce using rule 1 (sentencias -> sentencias asignacion .)
    PREINCREMENTO   reduce using rule 1 (sentencias -> sentencias asignacion .)
    POSTINCREMENTO  reduce using rule 1 (sentencias -> sentencias asignacion .)
    PREDECREMENTO   reduce using rule 1 (sentencias -> sentencias asignacion .)
    POSTDECREMENTO  reduce using rule 1 (sentencias -> sentencias asignacion .)
    ECHO            reduce using rule 1 (sentencias -> sentencias asignacion .)
    PRINT           reduce using rule 1 (sentencias -> sentencias asignacion .)
    LPAREN          reduce using rule 1 (sentencias -> sentencias asignacion .)
    $end            reduce using rule 1 (sentencias -> sentencias asignacion .)
    R_LLAVE         reduce using rule 1 (sentencias -> sentencias asignacion .)


state 22

    (2) sentencias -> sentencias metodos .

    VARIABLE        reduce using rule 2 (sentencias -> sentencias metodos .)
    IF              reduce using rule 2 (sentencias -> sentencias metodos .)
    FOR             reduce using rule 2 (sentencias -> sentencias metodos .)
    WHILE           reduce using rule 2 (sentencias -> sentencias metodos .)
    PREINCREMENTO   reduce using rule 2 (sentencias -> sentencias metodos .)
    POSTINCREMENTO  reduce using rule 2 (sentencias -> sentencias metodos .)
    PREDECREMENTO   reduce using rule 2 (sentencias -> sentencias metodos .)
    POSTDECREMENTO  reduce using rule 2 (sentencias -> sentencias metodos .)
    ECHO            reduce using rule 2 (sentencias -> sentencias metodos .)
    PRINT           reduce using rule 2 (sentencias -> sentencias metodos .)
    LPAREN          reduce using rule 2 (sentencias -> sentencias metodos .)
    $end            reduce using rule 2 (sentencias -> sentencias metodos .)
    R_LLAVE         reduce using rule 2 (sentencias -> sentencias metodos .)


state 23

    (3) sentencias -> sentencias if .

    VARIABLE        reduce using rule 3 (sentencias -> sentencias if .)
    IF              reduce using rule 3 (sentencias -> sentencias if .)
    FOR             reduce using rule 3 (sentencias -> sentencias if .)
    WHILE           reduce using rule 3 (sentencias -> sentencias if .)
    PREINCREMENTO   reduce using rule 3 (sentencias -> sentencias if .)
    POSTINCREMENTO  reduce using rule 3 (sentencias -> sentencias if .)
    PREDECREMENTO   reduce using rule 3 (sentencias -> sentencias if .)
    POSTDECREMENTO  reduce using rule 3 (sentencias -> sentencias if .)
    ECHO            reduce using rule 3 (sentencias -> sentencias if .)
    PRINT           reduce using rule 3 (sentencias -> sentencias if .)
    LPAREN          reduce using rule 3 (sentencias -> sentencias if .)
    $end            reduce using rule 3 (sentencias -> sentencias if .)
    R_LLAVE         reduce using rule 3 (sentencias -> sentencias if .)


state 24

    (4) sentencias -> sentencias for .

    VARIABLE        reduce using rule 4 (sentencias -> sentencias for .)
    IF              reduce using rule 4 (sentencias -> sentencias for .)
    FOR             reduce using rule 4 (sentencias -> sentencias for .)
    WHILE           reduce using rule 4 (sentencias -> sentencias for .)
    PREINCREMENTO   reduce using rule 4 (sentencias -> sentencias for .)
    POSTINCREMENTO  reduce using rule 4 (sentencias -> sentencias for .)
    PREDECREMENTO   reduce using rule 4 (sentencias -> sentencias for .)
    POSTDECREMENTO  reduce using rule 4 (sentencias -> sentencias for .)
    ECHO            reduce using rule 4 (sentencias -> sentencias for .)
    PRINT           reduce using rule 4 (sentencias -> sentencias for .)
    LPAREN          reduce using rule 4 (sentencias -> sentencias for .)
    $end            reduce using rule 4 (sentencias -> sentencias for .)
    R_LLAVE         reduce using rule 4 (sentencias -> sentencias for .)


state 25

    (5) sentencias -> sentencias while .

    VARIABLE        reduce using rule 5 (sentencias -> sentencias while .)
    IF              reduce using rule 5 (sentencias -> sentencias while .)
    FOR             reduce using rule 5 (sentencias -> sentencias while .)
    WHILE           reduce using rule 5 (sentencias -> sentencias while .)
    PREINCREMENTO   reduce using rule 5 (sentencias -> sentencias while .)
    POSTINCREMENTO  reduce using rule 5 (sentencias -> sentencias while .)
    PREDECREMENTO   reduce using rule 5 (sentencias -> sentencias while .)
    POSTDECREMENTO  reduce using rule 5 (sentencias -> sentencias while .)
    ECHO            reduce using rule 5 (sentencias -> sentencias while .)
    PRINT           reduce using rule 5 (sentencias -> sentencias while .)
    LPAREN          reduce using rule 5 (sentencias -> sentencias while .)
    $end            reduce using rule 5 (sentencias -> sentencias while .)
    R_LLAVE         reduce using rule 5 (sentencias -> sentencias while .)


state 26

    (32) asignacion -> VARIABLE IGUAL . expresion PUNTOCOMA
    (33) asignacion -> VARIABLE IGUAL . factor PUNTOCOMA
    (35) asignacion -> VARIABLE IGUAL . funciones PUNTOCOMA
    (36) expresion -> . expresion operadores term
    (37) expresion -> . term
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (111) funciones -> . trim
    (112) funciones -> . substr
    (113) funciones -> . wordwrap
    (114) funciones -> . fopen
    (115) funciones -> . fpassthru
    (116) funciones -> . feof
    (117) funciones -> . fgets
    (118) funciones -> . nl2br
